Date,expected_returns,volatility_estimates,epistemic_uncertainty_expected_returns,epistemic_uncertainty_volatility_estimates
2023-08-03,-0.00062555243,0.02293119,0.00056278595,0.00056278595
2023-08-04,-0.0003473261,0.019806715,0.0004429032,0.0004429032
2023-08-07,-0.0008653847,0.021664534,0.00052857026,0.00052857026
2023-08-08,-0.00042999946,0.0223196,0.0005649301,0.0005649301
2023-08-09,-0.00024203765,0.01895312,0.00041590628,0.00041590628
2023-08-10,-0.00060044974,0.020938605,0.00049093616,0.00049093616
2023-08-11,-0.0001770837,0.018976659,0.00041344648,0.00041344648
2023-08-14,-0.00031705725,0.018423798,0.00039283998,0.00039283998
2023-08-15,-0.00019017782,0.019040434,0.0003911862,0.0003911862
2023-08-16,-0.00038255748,0.018625006,0.00039759552,0.00039759552
2023-08-17,-0.0007688145,0.021154363,0.00048108507,0.00048108507
2023-08-18,-9.408128e-05,0.017756412,0.00036803374,0.00036803374
2023-08-21,-0.00085314305,0.021626558,0.0005116975,0.0005116975
2023-08-22,-0.00018411392,0.018903527,0.00040378765,0.00040378765
2023-08-23,-0.00039408728,0.018730592,0.0004137843,0.0004137843
2023-08-24,-0.0007687675,0.022579888,0.0005602295,0.0005602295
2023-08-25,-0.00034900295,0.019994428,0.00046476998,0.00046476998
2023-08-28,-0.0005115759,0.019890761,0.0004260817,0.0004260817
2023-08-29,-8.854865e-05,0.01852958,0.00039267426,0.00039267426
2023-08-30,-5.126347e-05,0.01842988,0.00039427532,0.00039427532
2023-08-31,4.7685057e-06,0.017876193,0.00034980953,0.00034980953
2023-09-01,0.00012789998,0.016315632,0.00024941785,0.00024941785
2023-09-05,2.3082057e-06,0.016590914,0.00029844404,0.00029844404
2023-09-06,0.0001676285,0.015088357,0.00019064336,0.00019064336
2023-09-07,4.242596e-06,0.017157108,0.00031603864,0.00031603864
2023-09-08,-0.00011175458,0.01773189,0.00034471814,0.00034471814
2023-09-11,-2.5959469e-05,0.016912663,0.00030233446,0.00030233446
2023-09-12,-3.950116e-06,0.016846806,0.0002802163,0.0002802163
2023-09-13,-3.34305e-05,0.017157322,0.00030529549,0.00030529549
2023-09-14,3.4667042e-05,0.016488357,0.0002769414,0.0002769414
2023-09-15,6.4449494e-05,0.015825326,0.00023241247,0.00023241247
2023-09-18,-0.00011163341,0.0160604,0.00026571724,0.00026571724
2023-09-19,2.9157765e-05,0.016184838,0.0002558955,0.0002558955
2023-09-20,-5.535669e-05,0.015782837,0.00022715473,0.00022715473
2023-09-21,-0.0003339144,0.020451413,0.0005042599,0.0005042599
2023-09-22,-0.0005415883,0.020390332,0.00046813482,0.00046813482
2023-09-25,-0.0012810773,0.026445137,0.0006861676,0.0006861676
2023-09-26,-5.7475456e-05,0.016263822,0.00026012555,0.00026012555
2023-09-27,-0.00093261356,0.022596227,0.0006068401,0.0006068401
2023-09-28,-0.00024067813,0.018875165,0.00039928337,0.00039928337
2023-09-29,-0.0006426471,0.020085944,0.0004806841,0.0004806841
2023-10-02,-0.00060771627,0.021063017,0.00047716527,0.00047716527
2023-10-03,-0.00013524087,0.01868809,0.0004062919,0.0004062919
2023-10-04,-0.000921032,0.021492004,0.0005232815,0.0005232815
2023-10-05,-0.0011886753,0.026042847,0.000758393,0.000758393
2023-10-06,-0.0002099712,0.019307971,0.0004335962,0.0004335962
2023-10-09,-0.00042099197,0.019938542,0.00043993746,0.00043993746
2023-10-10,-0.00032754164,0.01963335,0.0004062788,0.0004062788
2023-10-11,-0.0005886951,0.02025575,0.00044952455,0.00044952455
2023-10-12,-0.00025092834,0.019754216,0.00043054484,0.00043054484
2023-10-13,-1.951763e-05,0.018156836,0.00037745907,0.00037745907
2023-10-16,-0.000748427,0.021071345,0.0005217919,0.0005217919
2023-10-17,-0.0007592945,0.022573661,0.00057698466,0.00057698466
2023-10-18,-5.981754e-05,0.018503567,0.00039844707,0.00039844707
2023-10-19,-0.0005732681,0.02042802,0.000456449,0.000456449
2023-10-20,-0.0006490597,0.020689588,0.0005065433,0.0005065433
2023-10-23,-0.0014925044,0.029612288,0.0008454561,0.0008454561
2023-10-24,-0.00021731404,0.019692946,0.00042937254,0.00042937254
2023-10-25,-0.00019205661,0.019467086,0.0004313038,0.0004313038
2023-10-26,-0.0010182122,0.030006813,0.00092002755,0.00092002755
2023-10-27,-0.0016513004,0.03361389,0.0010381835,0.0010381835
2023-10-30,-0.00079301686,0.026484696,0.0007043172,0.0007043172
2023-10-31,-0.00063494814,0.022089968,0.0005288005,0.0005288005
2023-11-01,-0.00048611223,0.021632358,0.0005023517,0.0005023517
2023-11-02,-0.0002734386,0.021163562,0.00049808784,0.00049808784
2023-11-03,-2.0706419e-05,0.018934906,0.0004228382,0.0004228382
2023-11-06,-0.00013415348,0.019155025,0.0004218538,0.0004218538
2023-11-07,5.703648e-05,0.018617226,0.0003836323,0.0003836323
2023-11-08,5.6135166e-05,0.018290984,0.00038761718,0.00038761718
2023-11-09,0.00011700238,0.017848752,0.00035914962,0.00035914962
2023-11-10,-6.341727e-05,0.019041069,0.00042020847,0.00042020847
2023-11-13,-5.5847475e-05,0.018610336,0.0003863605,0.0003863605
2023-11-14,3.0154755e-05,0.018314378,0.00038439367,0.00038439367
2023-11-15,-7.401744e-05,0.018737368,0.0003847154,0.0003847154
2023-11-16,0.00018369214,0.017561393,0.0003467573,0.0003467573
2023-11-17,6.3338186e-05,0.018188588,0.00036658757,0.00036658757
2023-11-20,-3.942683e-06,0.01858022,0.0003971462,0.0003971462
2023-11-21,0.00014295358,0.01761232,0.00035481987,0.00035481987
2023-11-22,0.00012657522,0.017864503,0.0003583748,0.0003583748
2023-11-24,0.00019290144,0.016486047,0.00029488897,0.00029488897
2023-11-27,0.0001945145,0.016578097,0.00027922212,0.00027922212
2023-11-28,0.00023073594,0.016900629,0.00030887916,0.00030887916
2023-11-29,0.0002164106,0.016190063,0.00025797187,0.00025797187
2023-11-30,0.00019784817,0.017402526,0.0003311306,0.0003311306
2023-12-01,0.00018762113,0.017809592,0.00038332806,0.00038332806
2023-12-04,0.000111480025,0.017293178,0.00033838674,0.00033838674
2023-12-05,2.2866865e-05,0.018260865,0.00038871414,0.00038871414
2023-12-06,0.00015600637,0.01724495,0.00032645272,0.00032645272
2023-12-07,7.842739e-05,0.017274173,0.00032546165,0.00032546165
2023-12-08,-0.00016910989,0.019729638,0.00046451393,0.00046451393
2023-12-11,-0.00025736433,0.018863132,0.00038516405,0.00038516405
2023-12-12,-8.178045e-05,0.018657256,0.00038479877,0.00038479877
2023-12-13,-0.00010319551,0.01841432,0.00037503018,0.00037503018
2023-12-14,-7.438597e-05,0.017911753,0.00038567954,0.00038567954
2023-12-15,1.8979568e-05,0.017734287,0.0003505599,0.0003505599
2023-12-18,-0.00010689035,0.017632898,0.000359067,0.000359067
2023-12-19,-0.00013076884,0.019256355,0.00043854435,0.00043854435
2023-12-20,2.777119e-05,0.017721722,0.00032913894,0.00032913894
2023-12-21,-0.00014955555,0.017895496,0.0003506251,0.0003506251
2023-12-22,-3.723375e-05,0.018243767,0.000371133,0.000371133
2023-12-26,-2.8500575e-05,0.01734151,0.00031248413,0.00031248413
2023-12-27,0.00012426701,0.016903883,0.00029180446,0.00029180446
2023-12-28,-2.6693524e-06,0.017369172,0.00033665434,0.00033665434
2023-12-29,8.101842e-05,0.01689639,0.00029258803,0.00029258803
